age,fee_cleaned,value_eur,years_left,team,player_name,overall,potential,wage_eur,nationality_name,weak_foot,skill_moves,international_reputation,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,position_x,club_involved_name,league_name_x_y,position_y,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff,SPI,tranfer_activity
27,13000000.0,20500000.0,2.0,Barcelona,Jasper Cillessen,82,85,150000.0,Netherlands,3,1,3,17,10,12,47,19,12,10,10,33,32,54,50,48,79,50,35,71,40,67,15,25,25,11,60,21,18,12,11,80,84,74,82,79,Goalkeeper,Ajax,La_liga,1,38,29,4,5,112,29,91,113.59827,1.59826999999999,99.47702,34.0290901,5.0290901,33.2859401,66.1910799,6.01215190946833,15.0643895426986,570,163,94.38,3.37999999999998,67.72,-487
25,1000000.0,2500000.0,2.0,Eibar,Marko Dmitrović,72,78,6000.0,Serbia,2,1,1,21,16,12,30,15,17,20,14,20,11,39,35,32,66,37,24,33,38,81,17,17,17,13,41,25,14,12,20,65,77,65,79,68,Goalkeeper,Alcorcón,La_liga,10,38,15,9,14,56,51,54,42.980348,-13.019652,36.892681,45.1701273,-5.8298727,40.7104633,-3.8177823,7.82139992622408,9.45805816077615,157,218,50.0492,-3.9508,67.72,-487
27,0.0,1300000.0,0.0,Las Palmas,Leandro Chichizola,70,72,3000.0,Argentina,3,1,1,11,16,17,14,14,17,15,14,13,15,49,54,66,66,64,17,75,31,52,17,15,16,14,31,15,12,12,11,70,73,62,69,69,Goalkeeper,Spezia Calcio,La_liga,14,38,10,9,19,53,74,39,40.796914,-12.203086,36.337239,58.394146,-15.605854,50.218214,-13.880975,10.2309774048185,10.034511758173,270,211,42.1085,3.10850000000001,67.72,-487
28,0.0,3200000.0,0.0,Getafe,Leandro Chichizola,73,75,15000.0,Argentina,3,1,1,11,16,17,14,14,17,15,14,13,15,49,54,66,66,44,17,75,31,52,17,15,16,14,31,25,12,12,11,73,73,62,72,75,Goalkeeper,UD Las Palmas,La_liga,8,38,15,10,13,42,33,55,49.029457,7.029457,39.9465659,39.6481411,6.6481411,36.6750241,3.2715418,9.51790817823467,5.57903086164931,189,208,57.5273,2.5273,67.72,-487
26,35000000.0,59000000.0,1.0,Real Madrid,Thibaut Courtois,89,92,190000.0,Belgium,3,1,4,14,14,13,32,12,13,19,11,31,23,46,52,61,81,45,36,68,38,70,17,23,15,13,44,27,11,18,16,85,91,69,86,88,Goalkeeper,Chelsea,La_liga,3,38,22,10,6,94,44,76,91.28737,-2.71262999999999,83.70159,45.097868,1.09786799999998,42.1247667,41.5768233,9.30338211909132,13.9997444008878,453,188,79.9894,3.9894,67.72,-487
26,2000000.0,16500000.0,1.0,Real Madrid,Alphonse Areola,81,85,60000.0,France,3,1,2,20,19,14,41,16,12,16,16,32,22,54,52,53,77,58,25,59,28,80,14,26,23,17,34,25,11,18,12,83,78,70,77,84,Goalkeeper,Paris SG,La_liga,3,38,21,5,12,63,46,68,68.654773,5.65477300000001,61.965525,48.675753,2.67575300000001,42.729664,19.235861,8.89657836273485,14.7825005895425,341,168,64.7728,-3.2272,67.72,-487
30,35000000.0,14500000.0,2.0,Valencia,Jasper Cillessen,81,83,120000.0,Netherlands,3,1,3,17,10,12,47,19,12,10,10,33,32,54,50,48,77,50,35,71,40,67,15,25,25,11,60,21,18,12,11,79,83,74,81,77,Goalkeeper,Barcelona,La_liga,4,38,15,16,7,51,35,61,61.884949,10.884949,56.569019,42.854367,7.854367,36.90841,19.660609,12.9646575872779,9.47400670587032,278,215,65.1616,4.16159999999999,67.72,-487
28,5000000.0,16000000.0,1.0,Villarreal,Gerónimo Rulli,81,85,28000.0,Argentina,3,1,3,12,15,12,32,16,14,19,20,23,15,54,48,58,76,50,58,65,42,73,17,26,21,12,58,24,15,13,17,83,77,77,75,86,Goalkeeper,Real Sociedad,La_liga,5,38,18,6,14,63,49,60,65.606501,2.60650100000001,57.430565,48.589865,-0.410135000000004,41.8326854,15.5978796,10.9000100431106,12.0673321013096,218,228,64.0527,4.05269999999999,67.72,-487
29,0.0,20500000.0,0.0,Sevilla,Marko Dmitrović,81,82,30000.0,Serbia,2,1,1,30,20,20,40,20,8,20,9,40,9,39,35,32,76,37,59,50,45,79,17,20,17,9,45,9,19,22,20,78,80,79,81,82,Goalkeeper,SD Eibar,La_liga,4,29,18,4,7,40,21,58,41.67792,1.67792000000001,37.96152,26.316617,5.316617,23.3137444,14.6477756,7.9676585831642,16.1891538348635,190,94,50.9397,-7.0603,67.72,-487
31,0.0,19000000.0,0.0,Crystal Palace,Steve Mandanda,83,83,130000.0,France,3,1,3,14,13,13,31,13,11,13,12,28,12,53,43,52,81,36,24,74,31,61,11,37,23,11,14,11,10,12,13,85,78,79,81,84,Goalkeeper,Marseille,EPL,15,38,11,9,18,39,51,42,42.50767,3.50767000000001,38.701821,52.938884,1.93888400000001,49.894244,-11.192423,9.32510323603558,8.56500717089333,161,306,44.8943,2.8943,71.92,-5449
