"Name","club","name","transfer_fee","Position","league","detailed_position","Squad","AVGage","Foreigners","TotalPlayerValue","League.x","Pos","GP","W","D","L","GR","GD","Points","Age","Overall.rating","Potential","ID","Height","Weight","foot","Best.overall","Best.position","Growth","Joined","Loan.date.end","Value","Wage","Release.clause","Total.attacking","Crossing","Finishing","Heading.accuracy","Short.passing","Volleys","Total.skill","Dribbling","Curve","FK.Accuracy","Long.passing","Ball.control","Total.movement","Acceleration","Sprint.speed","Agility","Reactions","Balance","Total.power","Shot.power","Jumping","Stamina","Strength","Long.shots","Total.mentality","Aggression","Interceptions","Positioning","Vision","Penalties","Composure","Total.defending","Marking","Standing.tackle","Sliding.tackle","Total.goalkeeping","GK.Diving","GK.Handling","GK.Kicking","GK.Positioning","GK.Reflexes","Total.stats","Base.stats","Weak.foot","Skill.moves","Attacking.work.rate","Defensive.work.rate","International.reputation","Body.type","Pace...Diving","Shooting...Handling","Passing...Kicking","Dribbling...Reflexes","Defending...Pace","Physical...Positioning","Years.Left","Club"
"A. Ajeti","West Ham United","A. Ajeti","€11.30m","Forward","Premier League","Centre-Forward",37,26.6,23,"€359.00m","Premier League",10,38,15,7,16,"52:55",-3,52,21,74,79,222352,183,78,"Right",73,"ST",5,"Oct 2, 2017","N/A",7500000,20000,11800000,338,59,77,71,61,70,286,69,59,33,55,70,361,76,81,70,67,67,378,75,89,74,82,58,272,62,16,74,64,56,80,74,38,19,17,56,13,9,6,12,16,1765,383,4,3,"High","Medium",1,"Normal (170-185)",79,71,59,69,29,76,3,"Basel
"
"A. Cerri","Cagliari Calcio","A. Cerri","€9.00m","Forward","Serie A","Centre-Forward",49,25.9,18,"€155.38m","Serie A",15,38,10,11,17,"36:54",-18,41,22,72,80,213829,194,91,"Right",71,"ST",8,"Feb 19, 2019","N/A",4600000,20000,8800000,323,40,75,75,65,68,284,68,64,34,45,73,309,54,69,60,60,66,378,75,73,68,94,68,246,42,13,70,57,64,68,115,51,34,30,51,6,13,8,10,14,1706,371,3,3,"Medium","Medium",1,"Normal (185+)",62,72,54,68,39,76,4,"Cagliari
"
"A. Diawara","AS Roma","A. Diawara","€21.00m","Midfield","Serie A","Defensive Midfield",57,23.7,27,"€459.05m","Serie A",6,38,18,12,8,"66:48",18,66,20,76,84,230613,184,74,"Right",76,"CDM",8,"Aug 29, 2016","N/A",11500000,40000,21900000,297,64,48,59,80,46,331,76,62,37,76,80,356,68,68,78,73,69,328,66,58,78,70,56,338,80,74,54,78,52,75,219,73,74,72,52,11,14,5,11,11,1921,417,3,3,"Medium","High",2,"Lean (170-185)",68,54,73,77,72,73,2,"Napoli
"
"A. Duncan","ACF Fiorentina","A. Duncan","Loan fee:","Midfield","Serie A","Central Midfield",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41,25,75,78,208535,178,78,"Left",77,"CDM",3,"Jun 30, 2016","N/A",8e+06,40000,14200000,328,73,50,68,79,58,333,71,64,50,74,74,368,77,71,73,77,70,387,83,78,80,68,78,344,86,79,68,67,44,76,226,73,79,74,39,9,8,8,6,8,2025,432,3,3,"Medium","High",2,"Stocky (170-185)",74,63,72,72,76,75,3,"Sassuolo
"
"A. Flint","Cardiff City","A. Flint","€4.45m","Defence","Championship","Centre-Back",35,27.3,20,"€113.00m","Premier League",18,38,10,4,24,"34:69",-35,34,28,74,74,202408,197,83,"Right",73,"CB",0,"Jun 27, 2018","N/A",4600000,40000,8700000,253,21,55,82,57,38,190,33,24,25,51,57,228,47,51,31,72,27,322,63,74,69,90,26,282,79,71,52,42,38,60,217,74,70,73,52,13,10,8,10,11,1544,338,3,2,"Medium","Medium",1,"Lean (185+)",49,49,43,42,73,82,3,"Middlesbrough
"
"A. Gomes","Everton","A. Gomes","€25.00m","Midfield","Premier League","Central Midfield",40,26,28,"€529.10m","Premier League",8,38,15,9,14,"54:46",8,54,24,80,83,211575,188,84,"Right",78,"CM",3,"Jul 21, 2016","Jun 30, 2019",18500000,90000,0,340,61,65,69,82,63,388,80,82,67,81,78,338,68,62,67,77,64,371,80,58,76,84,73,366,81,74,74,82,55,78,214,75,75,64,49,12,9,6,14,8,2066,441,4,4,"Medium","Medium",3,"Lean (185+)",65,69,77,77,73,80,NA,"Everton
Jun 30, 2019 On loan"
"A. Isak","Real Sociedad","A. Isak","€15.00m","Forward","LaLiga","Centre-Forward",33,24.1,9,"€300.95m","LaLiga",10,38,14,8,16,"44:52",-8,50,18,71,84,233731,190,74,"Right",71,"CF",13,"Jan 23, 2017","Jun 30, 2019",4300000,4000,0,332,51,72,66,68,75,279,74,48,35,47,75,362,78,76,78,66,64,316,66,67,66,58,59,277,41,29,73,66,68,72,68,27,23,18,40,7,6,9,7,11,1674,363,3,3,"Medium","Medium",1,"Lean (185+)",77,68,58,74,29,57,NA,"Willem II
Jun 30, 2019 On loan"
"A. Iwobi","Everton","A. Iwobi","€30.40m","Midfield","Premier League","Attacking Midfield",40,26,28,"€529.10m","Premier League",8,38,15,9,14,"54:46",8,54,22,78,83,213655,185,75,"Right",78,"CAM",5,"Sep 25, 2013","N/A",1.4e+07,80000,27700000,307,69,64,42,81,51,339,84,68,40,63,84,391,79,82,80,75,75,317,70,47,74,72,54,293,54,24,75,81,59,72,79,30,26,23,58,14,7,12,14,11,1784,396,3,4,"Medium","Medium",1,"Normal (185+)",81,63,73,83,28,68,4,"Arsenal
"
"A. Knockaert","Fulham","A. Knockaert","Loan fee:","Forward","Championship","Right Winger",33,25.7,26,"€254.25m","Premier League",19,38,7,5,26,"34:81",-47,26,26,76,76,203910,172,69,"Left",76,"LW",0,"Jan 7, 2016","N/A",8500000,40000,16200000,340,75,71,59,73,62,374,83,75,71,64,81,393,75,72,90,72,84,341,73,72,72,54,70,348,80,52,74,74,68,73,132,58,40,34,55,14,14,8,11,8,1983,413,3,4,"High","High",1,"Normal (170-185)",73,71,72,83,49,65,3,"Brighton & Hove Albion
"
"A. Lookman","RB Leipzig","A. Lookman","€18.00m","Forward","Bundesliga","Second Striker",34,22.6,22,"€479.00m","Bundesliga",3,34,19,9,6,"63:29",34,66,20,75,86,230899,174,78,"Right",77,"RW",11,"Jan 5, 2017","N/A",11500000,50000,24200000,322,69,74,49,72,58,328,85,67,52,44,80,405,87,79,88,66,85,333,78,65,68,51,71,308,65,33,75,70,65,75,73,24,24,25,54,12,12,9,15,6,1823,392,4,3,"High","Medium",1,"Lean (170-185)",83,73,66,83,28,59,2,"Everton
"
"A. Mooy","Brighton & Hove Albion","A. Mooy","€3.30m","Midfield","Premier League","Central Midfield",41,25.8,29,"€194.35m","Premier League",17,38,9,9,20,"35:60",-25,36,27,77,77,194958,173,72,"Right",76,"CM",0,"Jun 30, 2017","N/A",9e+06,50000,1.8e+07,336,73,67,50,81,65,376,73,73,72,80,78,341,64,60,69,75,73,366,71,70,76,74,75,366,75,70,71,77,73,77,213,72,72,69,54,11,8,12,11,12,2052,428,3,3,"Medium","Medium",1,"Lean (170-185)",62,70,78,74,69,75,1,"Huddersfield Town
"
